0,1.1865,0,0,0,0,1.5654,0,0,0,-1.9995,0,0,0,0,0,0,-0.77232,0,0,0,0,0,0,0,-0.671,0,0,0,0,0,0,0,-1.9497,0,0,-1.9275,0,0,0,0,0,0,-0.79623,0,0,0,0,0,0
0,0,-1.0988,-1.7219,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9861,0,0,0,0,-0.7309,0,0,0,0,-1.6175,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93549,0,1.4366,0,-1.2979,0,-0.89116,0,-1.8368
0,0,0,0,0,0,0,0,0,1.2455,0,-0.95599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2076,0,0,0,0,0,-1.9202,1.84,0,0,1.0551,0,0,0,1.2478,1.5604,0,-0.52994,-1.7728,0,0,0,0.50833
0.8707,0,0,0,-1.2866,0,0,-1.3224,0,0,-1.127,0,0,0,-1.5823,0,-1.131,0,1.9598,0,0,-1.2569,0,0,0,0,0,0,0,0,0,0,0.94119,0,0.5599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.5708,0,0,-0.77475,0,0,0,0,0.84367,0,0,-1.7064,0,0,0,0,0,0,0,1.9812,-1.6884,0,0,0,0,0.93702,0,0,0,0,0,0,1.9123,0,0,1.0055,0.78942,0,0,-0.77011,-1.8436,1.9745,0
0,0,0,0,0,1.4796,0,0,0,0,0,0,0,0,0.51354,-1.906,0,1.2884,1.8014,0,0,0,0,0,0.8526,0,0,0,0,0,0,0,-1.6813,-1.624,0,0,0,-1.4855,-1.4316,0,0,0,0,0,0,0,0,1.0354,0,0
0,0,0,-0.79054,0,0,0,0,0,0,0,0,0,0.96976,-1.6121,0,-1.0395,0,0,0,0,0,0,1.5322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74839,1.3742,0,0,-1.0581,-1.8985,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9079,1.0519,0,0,0
0,0,0,0,0.90545,0,1.7559,0,0,0.74236,-1.7661,1.3673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.71897,0,0,0,0,0,0,0,1.3904,0,0,0,0,0,0,0,0,0,0.51128,0,0,0,0.88416
0,0,0,0,-1.536,0,0,1.3105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.2182,0,0,0,0,0,0,0.90864,0,0,0,-0.58117,0,0.90245,-0.76985,0,1.8507,0,0,0,0
-1.0661,0.51254,0,0,-1.5238,1.2133,1.5844,0,-1.9363,0.84612,0,0,0,0,0,1.0001,1.5244,-1.556,0,0,0,0,0,0,0,1.3225,0,0,1.7567,0,0,0,0,0,0,1.344,0,0,0,0,0,-1.1775,0,0,1.0921,0.87651,0,-0.99281,0,0
0,0,0,0,0,-0.53864,0,0,0,0,0,0,0,0.77723,0,-1.724,0,0,0,0,0,0,1.183,0,0.54339,0,0,0,0,0,0,0,-1.1205,0,0,0,0,0,0,1.839,-1.0092,0,0,-1.7182,0,0,0,0,0,0
0,0,-1.5671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.90458,-1.7919,0,0,0,0,1.3467,-0.87928,0,0,-0.95125,0,1.9395,0,0,0,0,1.5572,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.85681,0,-1.7988,1.8747,0,0,0,0,0,0,-1.0146,0,0,1.226,0,0,0,0,0,0,0,1.6362,0,0,0,0,0,0,1.0617,0,0,0,0,0.63542,0,0.98517,0,-0.85573,0,0,0,0,0,0.68462,0
0,0,0,-1.1812,-0.98827,0,0,0.98808,0,0,0,-0.89504,0,0,0,-1.4089,0,0,0,0,0,0,0,0,0,0,1.8441,0,0,0,0,0,0,0,1.0699,0,0,0,-1.1584,0,0,0,0,0,1.5657,0,-1.9466,0,-1.8973,-0.85223
-0.72338,0,0,-1.3189,0,-1.0396,0,-1.8973,-0.65067,0,0,0,1.8773,0,0,0,0,0,0,0,0,0,0.59407,0,0,0,0,0,1.3318,0,0,0,0,0,0,0,0,0,-0.51533,0,0,0,0,0,0,-0.5935,0,0,0,-0.57564
