-0.53737,0.083716,-0.39348,-1.2105,-1.3266,-0.44578,-1.2145,-0.56796,-1.2632,-0.51845,0.41513,-0.31595,-0.16526,0.83661,0.31279,0.31923,0.15596,0.43575,0.16052,0.44733,-0.38932,-0.52539,0.8152,1.1379,-0.13463,0.33274,0.64155,-0.38778,-1.4046,-0.83842,-0.91795,-0.25053,1.0771,1.5301,1.3134,-0.23822,-2.0809,-1.5686,-1.8144,-2.0311,-3.157,-2.0113,-1.7366,-1.1703,-1.7604,-1.4642,-1.4915,-1.503,-1.3446,-1.0498,-1.255,-1.0421,-0.34557,-1.4614,-1.3395,-1.3296,-1.1898,0.13894,0.58692,1.2368,1.8661,2.1571,1.1516,1.0827,1.437,1.036,-0.18571,-0.31871,-0.72068,0.085691,1.1698,1.4102,0.73719,-0.73713,-0.36015,0.018872,0.62739,0.76086,0.50719,0.095613,1.0741,-0.3847,0.31597,-0.54315,0.66586,0.40442,0.67221,0.6137,1.3008,1.9296,1.7349,2.2459,1.0468,1.021,0.90913,0.72576,0.98257,0.81801,0.4389,-0.47038,0.75408,1.4393,2.0017,1.0335,1.1547,2.4442,0.57626,0.7768,1.3591,0.34991,0.063617,-0.77289,-1.7624,-2.2845,-1.2063,-2.4437,-1.9698,-1.4309,0.39949,0.42184
-0.72295,-1.5114,-1.2257,-0.0098439,-0.53583,-1.3039,-0.23242,-0.74702,0.077771,0.12353,-0.34912,0.41106,0.30612,-0.33403,0.21615,0.086961,-0.71182,-0.14244,-0.8611,-0.73392,0.31193,0.36757,0.97494,2.0805,2.1801,2.8992,2.4144,1.3157,1.6429,0.82791,0.44799,-0.89127,0.4476,-0.19784,0.34942,0.86957,-1.1201,-1.2653,-0.8582,-1.296,-1.6862,-1.5686,-0.96948,-1.2837,-1.1783,-1.8809,-0.57373,-0.71511,0.77546,0.9028,1.0041,1.2496,0.50992,0.68007,0.72451,0.17761,0.0015052,-0.98749,-0.20985,1.178,1.0044,0.39652,0.6896,1.2462,1.7776,2.3082,1.0494,0.85957,1.4815,0.50448,1.1046,1.2221,0.75969,1.217,1.1314,1.0199,1.2234,1.4051,0.77144,0.75309,0.30498,1.1045,1.5589,1.3205,-0.19102,-0.25994,-0.10593,-1.0757,-0.6584,-0.17814,0.1764,1.0542,1.2272,-0.47537,-1.1297,-0.66087,1.1857,1.3894,2.4771,3.1643,1.7894,2.0726,-0.20816,-0.64151,-0.95065,0.043202,-0.54141,-1.5843,-0.44448,-0.61037,0.29329,0.30821,-0.28306,0.15639,1.3883,0.64427,0.045792,0.80245,0.0073038,0.039626
0.4584,-0.32755,0.46743,1.1428,0.40711,1.7963,1.2952,1.7394,0.64106,0.22552,0.57118,0.23025,0.26525,-1.0182,-0.47944,-0.014594,0.043575,0.83875,0.92469,1.3885,0.64118,0.028241,-1.3859,-1.2433,-1.5374,0.14238,1.0045,0.54925,0.31759,-0.07789,0.26812,1.6027,0.84309,0.81278,1.4381,1.386,1.758,2.0244,1.133,0.49872,0.18542,0.63876,-0.11696,-1.1419,-0.75174,-0.73045,0.11517,0.86198,0.87805,1.0022,0.561,0.57873,-1.0484,-1.1301,-1.2409,-1.0284,-0.84573,-0.80449,-1.7353,-2.346,-0.99293,-1.3114,-0.61217,-0.29845,-1.5365,-0.91791,0.30889,-0.49733,-1.3125,-1.4875,-1.6493,-0.40001,-0.33587,-1.1757,-1.3971,-2.3941,-2.8543,-3.4105,-2.3081,-1.4426,-0.46783,0.067492,0.5692,1.1357,0.4313,-0.41767,0.17266,-0.15814,-0.28757,-0.14468,-1.7543,-2.5411,-0.97917,-1.147,-0.43803,0.18023,0.48458,0.77728,-0.18867,0.24769,-0.11628,0.037133,0.38453,0.89895,-0.74889,0.0036045,-0.10207,-0.41676,0.28144,-0.85752,-1.2005,-1.0215,-1.9634,-1.282,-0.71929,-0.82582,-0.084291,1.025,0.3976,-0.83026
1.4819,0.77108,-0.13382,-0.15966,0.37856,-0.51021,-0.75203,-1.2713,-1.0023,0.37621,-1.3491,-0.036011,0.11571,0.7685,-0.45476,0.43423,-0.3106,0.67684,-0.64005,0.097799,0.13349,-0.71616,-0.5059,0.074988,-1.1888,-1.0091,-0.51414,-0.98977,-1.1145,-0.18214,-1.0054,-0.48641,-0.27333,0.24777,-0.5316,-1.1545,0.15074,0.041789,1.0752,1.5098,1.3612,2.2388,1.731,0.70058,1.0307,1.0602,0.88754,-0.32809,0.4496,0.85562,-0.97483,-0.357,2.1971,1.8495,0.54439,1.1026,1.7623,0.29203,-0.1977,-1.4042,-0.73537,0.68968,-0.11973,1.153,1.4176,1.6263,0.51061,0.033383,-0.21524,-0.29788,-0.20755,-0.21082,0.9084,0.79327,1.133,1.1811,1.8772,1.8493,0.58835,-0.1893,0.53976,-0.0029033,-0.80945,-2.3247,-1.6066,-1.149,-1.762,-0.87239,-0.22447,0.086967,-0.62235,-2.1442,-2.0647,-0.8572,-0.74057,-0.11165,1.739,0.40459,0.041018,0.72864,1.4981,1.5731,0.87199,0.96852,1.1077,0.35754,-0.30605,-0.23997,-0.84944,-1.6949,-0.29719,0.32477,0.72336,-0.15937,-0.74677,-2.0043,-1.5748,-0.65783,-0.20166,0.059906
0.95472,-1.2686,-0.64742,-0.23043,0.27482,-0.64941,-0.59108,-1.2782,-1.1548,-1.6424,-2.1238,-1.1619,-1.8814,-1.4273,-1.4741,-0.65229,-0.68503,-0.41869,-0.84524,0.19015,0.32359,0.96219,0.34313,0.19276,0.0051809,0.56887,0.10363,1.168,0.52564,1.3319,1.7097,1.4141,1.1479,-0.27697,-0.53854,-0.50975,-1.1634,0.057687,-0.24886,0.33763,-0.91065,-1.1279,-0.46517,-0.72503,0.56541,-0.85165,-1.372,-1.2785,-1.2912,-0.81864,-0.81479,-0.4753,-0.17687,0.21177,0.29769,0.6672,1.3879,1.6544,1.4329,0.67083,0.60829,0.99266,-0.15105,0.0085509,-0.43263,-0.065662,-0.91398,-1.0039,-1.0687,-0.75494,-0.42493,-0.11807,-0.6862,-0.7056,0.47867,0.84899,-0.15567,0.54133,1.9036,0.44324,0.18537,-0.33602,0.11173,-0.4352,0.41497,0.51728,-0.053668,-0.98159,-1.1005,-0.49342,0.21002,0.46626,0.75979,0.86902,1.3294,-0.75825,-0.14436,0.24544,-0.087632,0.26678,0.73545,0.78813,-0.0027583,0.66087,0.98609,1.9669,0.40953,-0.33866,-0.043132,0.251,-0.15425,0.98153,1.6877,1.1244,1.4838,1.3295,0.75459,1.0167,2.4856,1.0456
1.1017,1.212,1.7422,1.8452,1.2716,1.5367,0.52239,-0.28432,0.24225,-1.023,0.20845,0.31343,0.51407,-0.26829,-1.1237,-0.87898,0.66232,0.38905,-0.76621,-0.60664,0.78372,0.96181,0.66028,-0.12884,0.6678,-0.2664,-0.64134,-0.31447,-1.233,-0.90254,0.16057,0.97537,1.1642,0.11945,-0.26259,1.2883,1.9504,0.79829,0.5949,-0.0055669,0.78163,0.12297,-0.39214,-1.3317,-0.81931,-1.3859,-1.9805,-0.019696,0.7063,-0.81194,0.042835,-0.49956,0.54508,-0.0015029,0.35759,-0.41382,-0.57506,0.17809,0.38518,-1.1184,-1.9708,-1.3118,-0.087117,-0.90395,-0.63489,-0.72067,-0.58052,-0.26797,-1.042,-1.258,-1.2084,-1.6191,-0.16639,-0.68089,-2.0997,-1.7594,-1.6516,-2.8611,-1.6644,-0.085207,-0.38328,-0.30589,-0.89855,-0.4772,-1.5235,-0.77721,-0.26277,-1.1989,-2.0337,-2.0271,-1.4223,-1.4194,-1.7251,-1.0072,-1.8545,-0.87154,-0.10185,0.70826,0.57711,0.45741,0.10844,0.50794,0.22372,0.95142,0.5071,0.85223,0.26993,0.25064,1.5958,0.93182,1.7017,0.22745,-0.70421,-0.00052954,-0.74449,0.19097,-0.86629,-1.0764,-1.1291,-0.26539
1.2387,0.9561,1.8016,0.71089,0.39128,1.2151,1.1711,0.97662,0.70254,-0.36491,0.4534,-0.98192,0.04583,-0.068085,-0.32709,-0.14115,0.29729,0.14688,0.021019,0.27519,-1.5523,-1.7274,-1.3758,-0.23411,0.25023,0.087895,-0.91869,-1.172,-0.096255,-1.0391,-0.44149,-0.10004,-0.60129,-0.80441,-1.3189,-2.6028,-2.3626,-1.5572,-0.9513,-1.0618,-0.74932,-1.2192,-0.60473,0.0015999,-0.48332,-0.84076,-0.38107,0.13914,0.14162,-1.3968,-0.67027,0.55625,1.5751,-0.081137,0.7674,1.4213,-0.43729,-0.29925,0.15424,1.2527,0.582,0.76649,1.1586,-0.4056,-0.84233,-0.99052,-0.69163,-1.0837,-0.1693,0.42406,0.87978,0.17773,0.058795,1.8363,0.90125,0.35241,0.43231,-0.29327,-0.10949,0.023872,0.13278,0.098635,0.65873,0.19682,-0.017832,-0.64447,-0.52719,0.23036,0.055931,-0.20122,0.53727,1.033,1.387,1.5361,1.8134,2.9054,2.104,0.25471,1.2482,0.8865,0.7066,0.20608,-0.69173,-0.13574,-0.47842,1.0838,1.1324,0.8881,0.19089,-0.4712,-1.0619,-2.4122,-1.3673,-1.5897,0.061893,0.12561,0.545,0.33924,-1.6268,-0.62894
-2.0356,-1.8004,-1.0589,-0.40736,0.40855,0.476,0.40804,0.18674,-0.24823,-0.038215,0.5257,0.35514,0.2538,0.65949,-0.66869,-1.1237,-0.66592,-1.1041,-1.0837,-0.53009,0.65942,-0.03497,-0.89062,0.061132,0.87978,-0.30748,0.27158,-0.51922,-0.99155,-0.96412,-0.8928,0.61736,1.141,2.6516,1.2652,0.48164,-0.73244,-1.6205,-0.36044,1.0908,-0.18775,1.7041,0.46846,-0.045986,0.37691,0.25952,0.12856,0.43006,0.27715,-0.39196,0.97399,0.66764,0.9665,0.55961,0.81333,1.0118,0.58185,0.82857,1.3916,0.29394,0.70308,0.64164,-1.5815,-2.0767,-1.2989,-1.4795,-0.49357,-0.99514,-0.92856,-0.19146,0.76615,0.12608,0.65078,0.34209,-0.59536,-0.064443,-0.010575,1.1503,2.1523,1.7415,0.51351,-0.066457,0.68753,-0.54221,-1.0018,-0.64169,0.019114,0.2268,0.30721,-1.0399,-1.9013,-1.9285,-0.9057,0.8457,0.96587,0.78322,0.98371,0.2266,-0.27789,0.34939,0.24618,0.39883,0.75327,0.38639,1.2311,0.56015,1.31,0.34606,0.85474,0.79371,0.02874,-0.534,-0.29435,0.25895,-0.83747,0.096867,-0.33111,-0.56754,-1.0909,0.169
-1.0844,-0.72978,0.15007,-0.013483,-1.2396,-2.1837,-3.1633,-0.86898,-0.37895,0.26184,-0.49273,-0.21921,-0.15541,0.66522,0.5117,0.32645,-0.053886,1.0779,1.0885,2.5745,1.706,1.2126,1.081,1.4651,1.5373,0.82858,1.5844,1.7645,1.542,0.7692,-0.55122,-1.5399,0.28464,1.067,0.37819,-0.80836,-0.86545,0.20359,0.56152,0.22966,0.60344,1.1756,-0.60944,-0.62975,-0.73998,0.24407,0.047818,0.60352,0.84255,0.068832,0.095393,-0.13217,0.92934,-0.067809,0.97742,0.11819,0.53469,-0.095078,-0.32863,0.48363,1.2297,1.0495,-0.12217,0.42247,1.0633,1.2317,0.095907,0.088704,-0.46891,-0.81106,-0.87053,0.0079258,-0.3221,0.84265,1.1319,0.50479,0.69901,1.4154,1.0926,-0.15784,-0.55095,-0.20166,-0.72098,-0.072655,-0.065131,1.3344,0.27163,1.483,0.57136,-0.32753,-0.5995,-1.4629,-1.5095,-0.99164,-0.072258,-0.076147,0.63464,1.1495,-0.040794,1.1623,0.66156,0.65985,-0.43617,-0.3837,-0.86462,-0.90265,-0.96984,-0.39246,0.19242,0.015944,0.5375,0.81615,0.76131,1.5612,0.84344,2.4148,1.4819,1.3102,0.98023,1.7251
0.45042,0.79516,1.571,1.1381,2.4167,2.1969,2.2398,2.5855,2.338,1.7321,0.47819,-0.36623,-0.0073987,0.33555,-0.16947,0.32637,-0.099789,0.97006,0.46267,0.53159,-1.3742,-0.34978,-0.99527,-0.16693,0.14648,0.36237,0.97984,-0.73517,-1.0254,-1.6235,-1.2399,-0.67201,-2.1656,-1.2977,-1.9992,-1.0601,0.015772,0.0054584,-0.89008,-0.86719,-1.0442,-0.42767,0.26528,-0.51694,-0.12171,-1.7537,-0.87989,-1.3616,-0.96358,-1.8544,-0.63616,0.17043,0.88067,1.5983,-0.013092,-0.53756,1.0068,0.96139,1.3811,0.046865,0.052233,0.58943,1.7256,1.8104,0.82569,1.776,1.4818,0.22008,0.57091,0.87081,-0.67449,-1.4425,-1.2104,-0.80747,0.035978,-0.71258,0.028511,-0.44004,-1.0884,-0.81383,0.51118,1.3203,0.46935,0.95063,1.4369,1.7072,2.0209,2.1416,1.5405,1.2481,1.1056,1.1015,0.14073,0.5744,0.89564,0.91136,-0.19303,-1.2411,-1.1366,-0.019329,0.27506,-0.08041,0.82121,-0.15886,-0.12103,-0.33631,-0.45448,-0.68674,1.1673,0.75997,0.49053,-0.14077,0.20084,-0.32978,-1.0431,-0.56003,-0.33561,0.28229,-0.1847,0.63031
2.1879,1.6749,1.8579,-0.13593,0.58195,1.7827,1.3373,0.80905,0.037895,0.069947,-0.82676,-0.2062,-0.93311,0.46833,0.84896,0.48545,1.3024,1.7987,1.22,0.4483,-0.24518,0.30311,-0.06531,0.64056,0.65895,-0.30792,-0.56194,-1.1519,-1.7764,-2.2059,-1.3498,-0.39379,-0.61567,0.096001,-0.51725,-0.83834,-1.1624,-0.27088,0.27329,-0.53413,-0.32147,-0.98966,-0.94778,0.32947,-0.53859,-0.53869,1.0183,1.5045,1.4225,1.4306,2.3296,1.4116,1.5052,0.18394,-1.3358,-2.6219,-0.40589,-0.23452,-0.12889,0.60037,1.3554,0.99132,0.15831,-0.12117,0.47641,1.9211,2.3506,1.7535,0.9191,0.55628,0.9067,0.022202,1.1196,-0.032671,0.96649,0.68274,0.45395,0.78295,0.80262,-0.65685,0.12958,-0.15569,0.55587,0.092513,-0.27118,-1.0661,0.064269,-0.49586,-0.62932,0.07258,0.23408,1.3528,1.1616,1.7817,1.8679,0.34513,1.4504,0.6832,0.87801,-0.36866,0.29706,-0.39609,-0.60588,0.74322,0.74127,-0.086553,-0.88971,-1.4367,-2.2135,-1.68,-0.65162,-0.1035,-0.2654,-0.12347,-0.39406,-0.19139,-0.71647,-0.15343,-0.72194,0.43466
0.34278,-0.26434,0.11917,1.5496,1.5062,0.78063,0.78828,0.60268,0.23101,-0.39147,-0.10521,-0.31223,-0.17091,-1.3969,-0.31579,0.43134,1.9562,2.3203,2.6078,2.0404,1.0836,1.231,0.76584,0.42578,-0.28949,-0.39112,-0.71827,-1.0226,-0.99126,-0.42126,-0.11742,0.31848,-0.14761,-1.9078,-0.20461,0.015797,-0.22233,-0.071856,0.34785,1.2055,0.48626,-1.4074,0.38071,-0.24203,-1.2031,-2.043,-1.6017,-0.0056861,0.59573,-0.040209,0.26088,0.3183,0.070679,-0.68514,0.2062,-0.26293,-0.96305,-1.3925,-0.40446,-0.37126,0.35762,-0.4397,-0.29909,1.1201,0.83598,0.44053,0.40976,0.43658,0.68524,1.2468,0.69726,0.39094,1.1525,1.5276,0.84999,1.0921,1.0612,1.374,0.54069,1.4609,0.16814,0.9238,0.28006,1.0012,1.9072,1.3423,1.5356,1.0025,1.0459,-0.35163,0.75723,0.53722,-0.40675,-0.20465,0.10744,-0.03608,-0.97005,-0.55248,-0.13742,-0.33577,-1.9277,-2.8575,-1.7491,-1.1491,-1.187,-0.3302,-0.20982,-0.53595,-0.008544,0.75836,0.56756,-0.304,-0.13935,0.55156,0.78791,0.99273,-0.17114,-0.33454,-0.56203,-0.29059
-1.8651,-1.477,0.27912,1.1254,1.3931,1.1872,0.51178,0.36745,0.51094,0.80072,0.9717,-0.11962,0.66587,-0.30602,-0.020671,-0.27907,-0.52795,-0.23503,0.77511,0.38842,1.1815,-0.12091,0.48782,-0.1544,0.36274,-2.4876,-2.134,0.20849,-0.68113,0.12043,-0.053225,-0.22532,-0.31609,-0.30326,-0.58591,-0.97438,-0.57376,-0.50228,-1.1146,-0.28538,0.15068,0.81203,0.48485,0.085688,-0.64583,-0.77423,0.19325,-1.3974,-1.7872,-2.1505,-0.84584,-1.2005,-0.25107,-0.081507,0.36482,0.83637,1.3273,0.35273,-0.70939,-0.79323,-0.5865,0.76881,1.7031,0.72398,1.5644,0.25356,1.596,0.67438,1.0699,0.86357,1.9043,0.80445,-0.16209,0.29596,0.10337,-0.031594,-0.10379,-0.16484,-0.70083,-1.1243,-1.4465,-0.5907,0.014514,1.1295,1.3945,0.21816,-0.080735,-0.20544,-1.3186,-0.14467,0.25407,-1.6933,-0.20438,0.22441,0.58945,1.349,0.17877,0.63212,0.22055,1.579,2.7979,1.3621,0.37503,0.13689,-0.51163,0.57414,-0.00024763,0.78992,-0.50017,-0.78727,-1.061,-0.75296,0.2822,-0.13611,1.2083,-0.47836,-0.93935,-0.040134,-2.2141,-1.9178
-1.4264,-1.5563,-1.2448,-1.0953,-0.65419,-0.20753,-1.0583,-0.31551,0.15161,-0.20081,-0.20699,-0.30538,0.31394,-0.25823,0.12932,-0.50215,-0.73523,-2.245,-1.1178,-0.64309,-0.17137,0.24985,0.63216,-0.67097,-2.2249,-1.6969,-0.69946,-0.0013331,-0.0019974,0.39345,-0.21237,-1.1352,0.15008,-0.30577,-1.1701,-1.1364,-1.1448,0.42725,0.70973,0.62103,0.5246,1.1992,-0.044433,1.0699,-0.35336,-0.75925,-0.42003,0.033367,-0.95841,-1.3121,-0.16557,-0.33719,-0.10007,-0.041007,0.63056,1.4289,0.25133,0.50135,0.60253,0.44566,0.91908,0.88385,0.55715,0.25368,0.33449,-0.9181,0.070168,0.63643,0.47469,0.51459,0.50445,0.56424,0.32549,0.24749,0.39636,-0.15393,-0.16763,-0.83876,-1.5113,-1.5189,-0.78935,-1.919,-0.66406,0.99038,-0.0072647,-0.45842,-0.58181,-0.77278,-0.12026,0.91691,-0.19039,-0.20371,-0.18199,0.49112,0.15151,-0.035141,-0.9207,-1.1659,-0.2114,-0.032535,-0.89202,-0.2018,-0.058698,-1.3373,-0.50188,-0.70329,-1.0614,-0.87868,-1.5071,-0.76676,-0.29067,-0.73593,-2.0013,0.074616,-0.84519,-0.3219,-0.018644,0.43406,0.15327,0.18318
-1.8349,-0.48817,-0.080528,-0.86305,-0.28011,-0.2124,-0.5554,-0.56314,-0.89794,0.63966,-0.88146,0.2868,0.11912,-1.2713,-1.8726,-1.7721,-0.45952,-1.943,-0.69232,0.049481,-0.23018,-0.78117,-0.93346,-1.5559,-1.8455,-0.5501,-1.5517,-1.769,-1.0479,-0.91678,-0.31921,-0.32904,-0.65613,-0.60435,0.065983,-0.96131,-1.2967,0.38465,0.4544,0.11387,-0.50447,-0.88549,0.010828,1.3443,1.1257,-0.43577,-0.37866,-1.2809,-1.3111,0.10615,-0.22035,0.87814,0.77322,-0.031111,-0.080096,-0.93745,-0.71266,-1.5761,-0.8286,-0.42102,-0.11184,0.83702,1.5344,-0.10854,0.74063,0.93655,0.82185,-0.45448,-1.3601,-1.2205,-0.50233,-0.85566,0.076584,0.65981,0.58865,-0.63062,-0.0087754,0.41196,1.0676,1.7304,0.84534,1.7889,0.78951,1.1858,0.96184,1.3247,0.85325,0.72832,-0.56472,-1.3672,-0.60316,-1.0057,-1.6201,-1.1537,0.59076,1.3108,0.3334,1.1808,0.48567,0.42962,0.29035,0.23708,-0.83432,-0.23035,0.86348,1.0315,0.85013,-0.1935,0.014057,0.91758,0.12974,-0.01195,-0.10853,1.454,1.0591,0.71893,0.33282,-0.036486,-0.16785,-0.46735
1.3109,2.1709,1.2825,0.76807,-0.25647,0.40504,0.18073,-0.55637,-0.15339,-0.64803,0.64597,0.93678,0.77844,1.1543,-0.16774,-1.8584,-0.62204,0.014157,0.8538,0.49443,0.6535,-0.14917,0.43791,-0.64551,-0.14492,0.62258,0.29076,0.48032,1.7208,2.2016,1.6692,2.1199,2.0756,1.708,1.4648,0.83957,0.73573,0.24275,1.0967,0.33394,-0.090651,0.047363,0.51435,0.39215,0.87232,0.4415,-0.84388,-1.2709,-1.1905,-1.761,-0.67339,-0.19944,-0.37375,0.6672,-0.62741,-0.34514,-0.98359,-0.081149,1.0152,0.081267,0.10959,-0.83019,-0.32475,0.23961,-0.91427,-0.18131,-0.35042,-0.34602,-0.85368,-1.1067,-1.4065,-2.4199,-1.7021,0.047538,0.27587,1.4505,0.99966,0.79272,0.17617,0.68202,0.67426,0.28996,0.93438,0.84972,0.92431,0.30831,0.61812,-0.31514,-1.0258,0.45618,2.3239,3.7949,3.0992,2.9568,2.945,2.1494,0.8514,1.2046,0.42291,0.10983,-0.60098,-0.048184,2.1579,1.4135,0.42017,1.155,1.3427,0.78547,-0.47983,-0.32967,-1.2254,0.75211,0.092254,-0.3371,-0.10237,0.49194,-0.76049,-0.0010713,-0.86858,0.69614
1.3168,1.123,0.95859,0.96749,-0.76861,0.30684,1.7727,2.2874,2.2864,3.7762,1.1175,1.0387,-0.54907,-0.64522,-0.51526,-1.0134,-0.48028,-0.48665,0.019999,-0.34156,-0.98839,-0.10784,0.26883,1.3362,-0.53313,0.24608,0.43297,0.10373,-0.37469,0.13235,-0.23641,-0.28827,0.042537,-0.67382,0.66997,-0.26537,0.96239,1.6892,1.3325,1.1232,1.4574,1.178,1.1215,1.4543,0.57914,-0.1736,0.12965,-0.34189,0.35638,0.49665,0.35381,-0.098251,-0.32335,-0.082877,0.96359,-0.68377,-0.070369,0.37965,-0.69989,-0.9921,0.24059,-0.19234,-0.16246,0.93464,-0.30216,-0.5849,0.9502,0.71521,0.55776,1.3082,1.0413,0.55303,1.4161,1.6252,2.7745,3.5736,1.3644,1.1661,2.0742,1.884,0.7063,-0.017924,0.36795,1.1197,-0.62639,-0.087059,-0.37265,-0.099439,-0.80114,-0.88298,-0.82059,-1.4112,-0.097991,-0.37043,-0.78891,-0.19823,0.87566,0.88394,1.0459,-0.033521,0.098464,0.8218,0.67421,-0.66197,-0.39344,-0.95736,-0.50487,-0.75491,-0.11364,-1.0137,-1.3585,0.037292,0.10108,0.70032,0.56437,1.5126,1.3828,1.1016,1.3403,1.2837
0.86548,1.0134,1.2616,-0.25268,0.51336,0.42663,-0.542,-1.2797,-0.16859,0.49266,-0.064866,-0.48531,-0.60694,-0.63587,1.5402,0.37101,1.1962,-0.44075,-1.0843,-1.0504,0.88843,-0.30093,-1.8245,-2.1399,-0.69605,-1.9093,-1.6904,-0.49393,-1.2349,-0.46359,-0.67587,-0.011908,-0.02824,1.0542,1.4729,1.7007,1.9945,1.0257,0.69974,0.38642,-1.548,-0.46242,-0.3211,0.94653,0.50652,-0.34782,0.4677,1.3856,1.4468,0.81828,0.15839,0.54735,0.10553,0.0085543,-0.19987,-0.66657,-1.0211,-0.43809,-0.33595,-0.050863,-0.63231,-0.58801,-1.1257,-0.46539,-0.11392,-0.20629,-0.20213,-0.23072,-0.65588,-0.3348,-0.86696,-1.1375,-1.2066,-1.251,-0.43038,-1.1778,-1.6411,-0.91317,-0.46248,-0.94392,-0.6433,-0.22219,-1.4411,-0.30372,0.22655,1.0468,1.4501,1.2071,2.1196,1.9604,1.4324,1.8073,1.3725,0.17907,-0.57755,-0.26957,0.47068,-0.42727,0.20344,0.19588,-0.46273,-0.78745,-0.45674,-0.81989,-0.20506,0.72659,-0.40446,-0.38037,-0.27703,-0.088721,-0.02121,-0.48046,-1.3409,-1.964,-1.052,-0.39405,-0.10077,0.019943,1.7482,1.5634
-1.6513,-1.3091,-0.46927,0.33419,1.9408,2.7039,2.0251,1.3552,1.0357,0.74946,0.89361,1.1819,-0.58297,-1.4047,-1.234,-0.55034,-1.7762,-1.1276,-1.6816,-1.1223,-0.61233,-1.147,-0.74338,0.55091,-0.11459,0.013106,-1.2907,-1.1457,-1.1603,-0.7091,-0.07334,-0.45469,-1.0071,0.24301,-0.78691,-0.12517,-0.61176,-0.53935,0.23211,0.91752,1.731,1.6411,1.377,0.2432,-1.0777,-1.0638,-0.71909,-0.86439,-0.94018,-1.1166,-1.1189,-0.62371,-0.55432,0.2803,-0.42092,0.74893,-0.08046,-0.33184,-0.090674,-0.19872,0.86915,0.21361,1.7151,0.86806,0.70138,-0.38748,-0.93165,-0.052915,-0.67365,0.72366,1.6135,0.5913,1.4179,0.32916,0.57577,0.78444,0.31617,-0.7853,-0.91888,0.41521,0.051604,0.33787,0.15706,0.81159,0.93303,2.4089,1.9786,1.5296,0.70043,1.1908,0.81992,0.8028,0.18164,0.10154,-0.95953,-1.143,-0.27975,-0.18479,-0.99666,0.10314,-0.87266,-0.6759,0.14566,-0.33264,1.9836e-05,-0.021635,0.087079,0.93699,-0.045597,-1.003,-1.14,-0.19333,0.21331,0.36583,-1.2471,-0.56,0.97533,0.93055,0.50225,-0.11607
0.54494,-0.1505,-0.95907,-1.1253,-1.4938,-0.41929,0.032196,0.80227,1.3941,2.1208,-0.39709,-1.1062,-2.6036,-1.882,0.31138,0.52014,1.9432,1.1213,0.8953,0.34881,-0.25096,-0.73318,-0.52146,-1.1738,-1.143,1.1823,1.6415,0.34765,1.4167,1.3325,0.6972,0.44575,0.98923,0.83451,0.98336,-0.51424,0.45716,-0.42169,-1.6605,-2.1396,-2.2064,-3.0978,-2.9193,-2.1826,-1.0521,-0.039373,0.065286,0.84465,0.87061,-0.074518,-0.34996,-1.1618,0.0079594,1.9576,1.2692,0.078527,0.71579,0.056445,0.83428,1.0473,1.3448,1.5475,0.84369,1.5716,1.0845,0.63622,0.42323,0.27835,0.67155,-0.36757,-0.68023,1.026,0.086096,0.73902,0.063848,-0.35999,-0.56074,0.079408,-0.26941,-0.54172,0.19126,0.42181,0.70804,0.86411,0.46514,0.16531,0.020422,0.78332,-0.64781,-0.69685,0.8084,0.65077,1.3747,0.57385,0.48995,0.72,0.24543,0.50495,-0.012154,-0.8078,-1.2389,-0.33554,-0.39885,-1.1372,-1.0116,0.27699,1.4,0.32554,0.95118,0.82519,0.2956,-0.44564,0.30902,-0.53567,-1.0188,-1.4671,-0.41973,-0.83921,-0.52251,0.6106
0.92707,-0.20732,-1.5713,-0.69698,-0.99439,-0.079678,1.1011,-0.41948,-0.14072,0.85697,-0.39818,-0.24682,0.13452,0.85534,0.50245,0.71282,0.40023,1.3756,0.68598,-0.13815,0.43764,0.6772,-0.055212,0.15879,-0.24491,-1.6782,-1.1839,-0.62868,0.50075,0.68328,-1.1272,-1.3343,-0.34612,-0.088576,-1.1942,-0.81156,-0.65453,-0.55517,0.89715,0.74664,0.28292,2.6868,0.26685,-0.8383,-1.5209,-1.4141,-2.3,-2.0163,-1.6007,-1.377,-1.3037,-1.7692,-1.8481,-1.1949,-1.8274,-0.83306,-0.52369,1.3036,0.073205,1.1331,0.6029,0.70357,0.1377,-0.1204,0.21951,0.70425,0.73611,-0.1288,-0.34456,-0.96434,-1.3394,-0.16815,1.1681,1.4283,2.5926,1.6785,0.44215,0.76842,0.96911,-0.016264,-0.59533,0.65267,0.23787,0.49806,0.56253,0.18477,1.2353,0.81432,0.63929,1.3724,1.3412,0.46245,-0.43451,0.59261,1.0416,1.0519,-0.88767,-1.2829,-1.1215,-0.58139,-0.096107,-1.299,0.55416,-1.0542,-1.741,-3.0521,-1.9517,-1.1005,-1.3173,-0.24757,0.78806,1.2961,0.21832,0.89751,-0.36561,-0.6618,-0.61483,-2.2257,-1.8072,-1.9101
